timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [2199/7479] Built Mathlib.Computability.TuringMachine (6.1s)
✔ [2200/7479] Built Mathlib.Topology.Defs.Induced (2.4s)
✔ [2201/7479] Built Mathlib.Algebra.Group.Ideal (2.9s)
✔ [2202/7479] Built Mathlib.Order.Interval.Finset.Defs (7.1s)
✔ [2203/7479] Built Mathlib.Order.Preorder.Finsupp (2.9s)
✔ [2204/7479] Built Mathlib.Data.Finsupp.Single (3.4s)
✔ [2205/7479] Built Mathlib.Data.NNRat.Lemmas (3.2s)
✔ [2206/7479] Built Mathlib.Data.Rat.Cast.OfScientific (3.0s)
✔ [2207/7479] Built Mathlib.Data.Set.Countable (2.9s)
✔ [2208/7479] Built Mathlib.Tactic.NormNum.OfScientific (3.4s)
✔ [2209/7479] Built Mathlib.Logic.Equiv.Multiset (3.1s)
✔ [2210/7479] Built Mathlib.Combinatorics.Additive.Dissociation (5.6s)
✔ [2211/7479] Built Mathlib.Logic.Equiv.Array (2.8s)
✔ [2212/7479] Built Mathlib.Data.Finset.Density (5.0s)
✔ [2213/7483] Built Mathlib.Data.Rat.Cast.Order (5.8s)
✔ [2214/7483] Built Mathlib.Order.PrimeIdeal (3.2s)
✔ [2215/7483] Built Mathlib.Data.Int.SuccPred (2.4s)
✔ [2216/7483] Built Mathlib.Data.DFinsupp.Ext (2.5s)
✔ [2217/7483] Built Mathlib.CategoryTheory.Limits.Cones (20s)
✔ [2218/7483] Built Mathlib.Data.DFinsupp.FiniteInfinite (2.5s)
✔ [2219/7483] Built Mathlib.Data.DFinsupp.NeLocus (2.0s)
✔ [2220/7483] Built Mathlib.Data.DFinsupp.Module (3.7s)
✔ [2221/7483] Built Mathlib.Order.Filter.AtTopBot.Ring (2.8s)
✔ [2222/7483] Built Mathlib.Order.Monotone.MonovaryOrder (3.5s)
✔ [2223/7483] Built Mathlib.Data.ENat.Basic (5.6s)
✔ [2224/7483] Built Mathlib.Algebra.Order.Monoid.PNat (3.1s)
✔ [2225/7483] Built Mathlib.Order.Filter.FilterProduct (4.2s)
✔ [2226/7483] Built Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero (3.7s)
✔ [2227/7483] Built Mathlib.RingTheory.OreLocalization.NonZeroDivisors (3.1s)
✔ [2228/7483] Built Mathlib.RingTheory.Congruence.Opposite (2.5s)
✔ [2229/7483] Built Mathlib.Algebra.Ring.NonZeroDivisors (3.1s)
✔ [2230/7483] Built Mathlib.Order.Category.Preord (3.0s)
✔ [2231/7483] Built Mathlib.Combinatorics.SetFamily.Kleitman (3.5s)
✔ [2232/7483] Built Mathlib.CategoryTheory.Subpresheaf.Basic (4.8s)
✔ [2233/7483] Built Mathlib.Algebra.Ring.Subsemiring.Basic (6.0s)
✔ [2234/7483] Built Mathlib.Algebra.Category.Semigrp.Basic (5.7s)
✔ [2235/7483] Built Mathlib.Algebra.Group.Subgroup.ZPowers.Basic (3.4s)
✔ [2236/7483] Built Mathlib.Algebra.Category.MonCat.Basic (8.1s)
✔ [2237/7483] Built Mathlib.GroupTheory.GroupAction.Basic (6.0s)
✔ [2238/7483] Built Mathlib.RingTheory.Ideal.BigOperators (2.6s)
✔ [2239/7483] Built Mathlib.Dynamics.PeriodicPts.Defs (3.5s)
✔ [2240/7483] Built Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Lax (9.3s)
✔ [2241/7483] Built Mathlib.GroupTheory.Perm.Option (2.4s)
✔ [2242/7483] Built Mathlib.RingTheory.Ideal.Lattice (2.3s)
✔ [2243/7483] Built Mathlib.Data.Setoid.Partition (3.2s)
✔ [2244/7483] Built Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Oplax (12s)
✔ [2245/7483] Built Mathlib.Algebra.Group.Subgroup.Ker (6.8s)
✔ [2246/7483] Built Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor (11s)
✔ [2247/7483] Built Mathlib.Algebra.Order.Star.Conjneg (3.0s)
✔ [2248/7483] Built Mathlib.Algebra.Module.Submodule.RestrictScalars (3.7s)
✔ [2249/7483] Built Mathlib.Order.Partition.Equipartition (3.8s)
✔ [2250/7483] Built Mathlib.LinearAlgebra.Span.Defs (5.5s)
✔ [2251/7483] Built Mathlib.Computability.RegularExpressions (3.8s)
✔ [2252/7483] Built Mathlib.Computability.ContextFreeGrammar (3.7s)
✔ [2253/7483] Built Mathlib.Data.Sign (3.2s)
✔ [2254/7483] Built Mathlib.CategoryTheory.Category.Pointed (3.1s)
✔ [2255/7483] Built Mathlib.Algebra.Module.Submodule.Map (7.9s)
✔ [2256/7483] Built Mathlib.CategoryTheory.CodiscreteCategory (3.0s)
✔ [2257/7483] Built Mathlib.CategoryTheory.Category.Cat.Adjunction (3.7s)
✔ [2258/7483] Built Mathlib.CategoryTheory.Category.GaloisConnection (2.6s)
✔ [2259/7483] Built Mathlib.SetTheory.Game.Basic (21s)
✔ [2260/7483] Built Mathlib.CategoryTheory.Monad.Kleisli (3.3s)
✔ [2261/7483] Built Mathlib.CategoryTheory.LiftingProperties.Adjunction (3.9s)
✔ [2262/7483] Built Mathlib.CategoryTheory.Adjunction.Opposites (3.6s)
✔ [2263/7483] Built Mathlib.CategoryTheory.Adjunction.Whiskering (3.0s)
✔ [2264/7483] Built Mathlib.CategoryTheory.Category.Quiv (3.7s)
✔ [2265/7483] Built Mathlib.CategoryTheory.Adjunction.Parametrized (3.3s)
✔ [2266/7483] Built Mathlib.CategoryTheory.Adjunction.Restrict (3.1s)
✔ [2267/7483] Built Mathlib.Order.Filter.AtTopBot.BigOperators (2.9s)
✔ [2268/7483] Built Mathlib.CategoryTheory.Adjunction.FullyFaithful (3.7s)
✔ [2269/7483] Built Mathlib.Combinatorics.Young.SemistandardTableau (3.1s)
✔ [2270/7483] Built Mathlib.Order.TeichmullerTukey (3.1s)
✔ [2271/7483] Built Mathlib.CategoryTheory.Skeletal (4.4s)
✔ [2272/7483] Built Mathlib.Order.ConditionallyCompleteLattice.Finset (3.6s)
✔ [2273/7483] Built Mathlib.Data.Set.MemPartition (3.1s)
✔ [2274/7483] Built Mathlib.Data.Nat.PrimeFin (3.5s)
✔ [2275/7483] Built Mathlib.Order.Filter.Finite (3.7s)
✔ [2276/7483] Built Mathlib.Data.FunLike.Fintype (2.0s)
✔ [2277/7483] Built Mathlib.Combinatorics.HalesJewett (3.9s)
✔ [2278/7483] Built Mathlib.Algebra.Group.Pointwise.Set.Finite (3.9s)
✔ [2279/7483] Built Mathlib.Data.Set.Finite.Monad (2.0s)
✔ [2280/7483] Built Mathlib.CategoryTheory.Adjunction.Mates (8.9s)
✔ [2281/7483] Built Mathlib.Data.Finset.NAry (5.2s)
✔ [2282/7483] Built Mathlib.Data.Fintype.BigOperators (4.0s)
✔ [2283/7483] Built Mathlib.Data.Finite.Vector (2.6s)
✔ [2284/7483] Built Mathlib.Combinatorics.SimpleGraph.Basic (5.6s)
✔ [2285/7483] Built Mathlib.Data.Finset.Sym (3.7s)
✔ [2286/7483] Built Mathlib.Algebra.Star.NonUnitalSubsemiring (2.0s)
✔ [2287/7483] Built Mathlib.Order.Atoms.Finite (2.8s)
✔ [2288/7483] Built Mathlib.Order.UpperLower.LocallyFinite (2.7s)
✔ [2289/7483] Built Mathlib.Algebra.BigOperators.Ring.Finset (4.3s)
✔ [2290/7483] Built Mathlib.Algebra.Order.Antidiag.Prod (2.0s)
✔ [2291/7483] Built Mathlib.Order.SuccPred.LinearLocallyFinite (4.2s)
✔ [2292/7483] Built Mathlib.Algebra.Order.Interval.Finset.Basic (2.9s)
✔ [2293/7483] Built Mathlib.Algebra.BigOperators.Finprod (13s)
✔ [2294/7483] Built Mathlib.Data.Finsupp.Notation (3.3s)
✔ [2295/7483] Built Mathlib.Data.Sigma.Interval (3.9s)
✔ [2296/7483] Built Mathlib.Order.Interval.Finset.SuccPred (4.4s)
✔ [2297/7484] Built Mathlib.Data.Finsupp.Fin (3.7s)
✔ [2298/7484] Built Mathlib.Data.Finsupp.Indicator (3.5s)
✔ [2299/7484] Built Mathlib.Algebra.Group.Finsupp (5.9s)
✔ [2300/7485] Built Mathlib.Order.Filter.CountableInter (3.8s)
✔ [2301/7485] Built Mathlib.Logic.Equiv.Finset (2.9s)
✔ [2302/7485] Built Mathlib.Data.Sum.Interval (8.2s)
✔ [2303/7485] Built Mathlib.MeasureTheory.MeasurableSpace.Defs (3.8s)
✔ [2304/7485] Built Mathlib.Tactic.Positivity.Finset (3.7s)
✔ [2305/7485] Built Mathlib.Order.PrimeSeparator (3.2s)
✔ [2306/7485] Built Mathlib.Tactic.NormNum (3.1s)
✔ [2307/7485] Built Mathlib.Order.Interval.Finset.Basic (9.3s)
✔ [2308/7485] Built Mathlib.CategoryTheory.Limits.Shapes.Preorder.PrincipalSeg (2.4s)
✔ [2309/7485] Built Mathlib.Tactic.Rify (3.1s)
✔ [2310/7485] Built Mathlib.Algebra.Order.Module.Rat (3.6s)
✔ [2311/7485] Built Mathlib.Order.Grade (3.4s)
✔ [2312/7485] Built Mathlib.Data.DFinsupp.Sigma (3.5s)
✔ [2313/7485] Built Mathlib.CategoryTheory.Limits.Bicones (4.2s)
✔ [2314/7485] Built Mathlib.Data.ENat.Pow (3.0s)
✔ [2315/7485] Built Mathlib.Order.Filter.AtTopBot.Field (3.7s)
✔ [2316/7485] Built Mathlib.Tactic.ENatToNat (3.2s)
✔ [2317/7485] Built Mathlib.Data.DFinsupp.Order (5.9s)
✔ [2318/7485] Built Mathlib.RingTheory.TwoSidedIdeal.Basic (4.4s)
✔ [2319/7485] Built Mathlib.RingTheory.LocalRing.Subring (2.5s)
✔ [2320/7485] Built Mathlib.Algebra.Ring.Subsemiring.MulOpposite (3.1s)
✔ [2321/7485] Built Mathlib.Order.Category.PartOrd (4.2s)
✔ [2322/7485] Built Mathlib.RingTheory.OreLocalization.Ring (6.1s)
✔ [2323/7485] Built Mathlib.Algebra.Ring.SumsOfSquares (3.6s)
✔ [2324/7485] Built Mathlib.RingTheory.Multiplicity (7.1s)
✔ [2325/7485] Built Mathlib.CategoryTheory.SingleObj (3.2s)
✔ [2326/7485] Built Mathlib.Algebra.Category.MonCat.ForgetCorepresentable (2.9s)
✔ [2327/7485] Built Mathlib.Dynamics.PeriodicPts.Lemmas (3.2s)
✔ [2328/7485] Built Mathlib.GroupTheory.GroupAction.FixedPoints (3.3s)
✔ [2329/7485] Built Mathlib.RingTheory.Ideal.Prime (3.0s)
✔ [2330/7485] Built Mathlib.Combinatorics.Derangements.Basic (3.3s)
✔ [2331/7485] Built Mathlib.CategoryTheory.Limits.IsLimit (12s)
✔ [2332/7485] Built Mathlib.Algebra.Category.MonCat.Yoneda (5.8s)
✔ [2333/7485] Built Mathlib.Algebra.Ring.CentroidHom (9.9s)
✔ [2334/7485] Built Mathlib.CategoryTheory.Bicategory.Modification.Oplax (4.6s)
✔ [2335/7485] Built Mathlib.GroupTheory.Subgroup.Saturated (2.9s)
✔ [2336/7485] Built Mathlib.Algebra.Group.Subgroup.ZPowers.Lemmas (2.7s)
✔ [2337/7485] Built Mathlib.GroupTheory.NoncommCoprod (3.8s)
✔ [2338/7485] Built Mathlib.Algebra.Category.Grp.Basic (7.3s)
✔ [2339/7485] Built Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Strong (2.4s)
✔ [2340/7485] Built Mathlib.Algebra.Group.Graph (4.5s)
✔ [2341/7485] Built Mathlib.Algebra.Group.Subgroup.Basic (8.2s)
✔ [2342/7485] Built Mathlib.GroupTheory.QuotientGroup.Defs (6.7s)
✔ [2343/7485] Built Mathlib.CategoryTheory.Join.Pseudofunctor (5.9s)
✔ [2344/7485] Built Mathlib.CategoryTheory.Bicategory.Adjunction.Adj (6.8s)
✔ [2345/7485] Built Mathlib.CategoryTheory.Bicategory.Functor.Cat (3.1s)
✔ [2346/7485] Built Mathlib.GroupTheory.FreeGroup.Basic (9.8s)
✔ [2347/7485] Built Mathlib.GroupTheory.Coprod.Basic (10s)
✔ [2348/7485] Built Mathlib.CategoryTheory.Bicategory.Functor.StrictlyUnitary (8.0s)
✔ [2349/7485] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Equitabilise (3.6s)
✔ [2350/7485] Built Mathlib.CategoryTheory.Category.PartialFun (3.2s)
✔ [2351/7485] Built Mathlib.CategoryTheory.Category.Bipointed (3.1s)
✔ [2352/7485] Built Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Pseudo (10s)
✔ [2353/7485] Built Mathlib.CategoryTheory.Monad.Types (2.0s)
✔ [2354/7485] Built Mathlib.CategoryTheory.Bicategory.Strict.Pseudofunctor (9.7s)
✔ [2355/7485] Built Mathlib.Algebra.Module.Submodule.Ker (4.8s)
✔ [2356/7485] Built Mathlib.SetTheory.Game.Impartial (3.7s)
✔ [2357/7485] Built Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete (7.4s)
✔ [2358/7485] Built Mathlib.CategoryTheory.Bicategory.Free (8.5s)
✔ [2359/7485] Built Mathlib.CategoryTheory.Functor.EpiMono (3.4s)
✔ [2360/7485] Built Mathlib.CategoryTheory.Category.ReflQuiv (4.2s)
✔ [2361/7485] Built Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Defs (8.4s)
✔ [2362/7485] Built Mathlib.Algebra.Tropical.BigOperators (3.3s)
✔ [2363/7485] Built Mathlib.Order.Filter.AtTopBot.Finset (3.2s)
✔ [2364/7485] Built Mathlib.CategoryTheory.EssentiallySmall (3.8s)
✔ [2365/7485] Built Mathlib.CategoryTheory.FintypeCat (3.9s)
✔ [2366/7485] Built Mathlib.CategoryTheory.Localization.Construction (4.8s)
✔ [2367/7485] Built Mathlib.Order.Filter.Lift (3.7s)
✔ [2368/7485] Built Mathlib.Order.Filter.Bases.Finite (2.9s)
✔ [2369/7485] Built Mathlib.Order.SupClosed (5.0s)
✔ [2370/7485] Built Mathlib.CategoryTheory.Adjunction.Unique (3.5s)
✔ [2371/7485] Built Mathlib.Data.Finset.Functor (3.1s)
✔ [2372/7485] Built Mathlib.CategoryTheory.Adjunction.CompositionIso (4.1s)
✔ [2373/7485] Built Mathlib.Data.Finsupp.Fintype (3.2s)
✔ [2374/7485] Built Mathlib.CategoryTheory.Equivalence.Symmetry (4.8s)
✔ [2375/7485] Built Mathlib.Data.Fintype.CardEmbedding (2.7s)
✔ [2376/7485] Built Mathlib.Data.Set.Finite.List (2.6s)
✔ [2377/7485] Built Mathlib.Data.Sign.Basic (4.8s)
✔ [2378/7485] Built Mathlib.Combinatorics.Digraph.Orientation (2.9s)
✔ [2379/7485] Built Mathlib.Order.Filter.Pointwise (9.2s)
✔ [2380/7485] Built Mathlib.Combinatorics.SimpleGraph.Dart (3.2s)
✔ [2381/7485] Built Mathlib.Combinatorics.SimpleGraph.LineGraph (3.3s)
✔ [2382/7485] Built Mathlib.SetTheory.Cardinal.Basic (5.5s)
✔ [2383/7485] Built Mathlib.Data.Sym.Sym2.Finsupp (2.5s)
✔ [2384/7485] Built Mathlib.Data.Sym.Card (3.0s)
✔ [2385/7485] Built Mathlib.Algebra.BigOperators.Sym (2.8s)
✔ [2386/7485] Built Mathlib.Algebra.Star.Subsemiring (2.8s)
✔ [2387/7485] Built Mathlib.Algebra.BigOperators.Field (2.0s)
✔ [2388/7485] Built Mathlib.Combinatorics.Enumerative.DoubleCounting (3.2s)
✔ [2389/7486] Built Mathlib.Algebra.Group.Pointwise.Finset.Basic (12s)
✔ [2390/7486] Built Mathlib.Algebra.Group.AddChar (5.0s)
✔ [2391/7486] Built Mathlib.RingTheory.Coprime.Lemmas (3.8s)
✔ [2392/7486] Built Mathlib.Data.Finset.NatAntidiagonal (3.9s)
✔ [2393/7486] Built Mathlib.Algebra.BigOperators.GroupWithZero.Action (4.2s)
✔ [2394/7486] Built Mathlib.Data.DFinsupp.Notation (3.2s)
✔ [2395/7486] Built Mathlib.Data.Finsupp.BigOperators (2.8s)
✔ [2396/7487] Built Mathlib.Algebra.Order.BigOperators.Ring.Finset (6.5s)
✔ [2397/7487] Built Mathlib.Algebra.Order.Interval.Finset.SuccPred (4.2s)
✔ [2398/7487] Built Mathlib.Data.Finsupp.SMulWithZero (2.7s)
✔ [2399/7487] Built Mathlib.CategoryTheory.Monoidal.Functor (19s)
✔ [2400/7487] Built Mathlib.Data.List.ToFinsupp (2.7s)
✔ [2401/7487] Built Mathlib.Data.Finsupp.Pointwise (3.0s)
✔ [2402/7487] Built Mathlib.Data.Finsupp.Ext (2.6s)
✔ [2403/7487] Built Mathlib.Combinatorics.Additive.FreimanHom (9.1s)
✔ [2404/7487] Built Mathlib.Data.Finsupp.NeLocus (2.0s)
✔ [2405/7487] Built Mathlib.Logic.Encodable.Pi (2.7s)
✔ [2406/7487] Built Mathlib.Order.Filter.CountableSeparatingOn (2.8s)
✔ [2407/7487] Built Mathlib.MeasureTheory.MeasurableSpace.Invariants (2.7s)
✔ [2408/7487] Built Mathlib.MeasureTheory.MeasurableSpace.EventuallyMeasurable (2.7s)
✔ [2409/7487] Built Mathlib.MeasureTheory.MeasurableSpace.Basic (3.4s)
✔ [2410/7487] Built Mathlib.MeasureTheory.MeasurableSpace.Instances (2.8s)
✔ [2411/7487] Built Mathlib.Tactic.Positivity (2.6s)
✔ [2412/7487] Built Mathlib.Tactic.Linarith (2.6s)
✔ [2413/7487] Built Mathlib.Computability.DFA (3.1s)
✔ [2414/7487] Built Mathlib.Tactic.NormNum.NatLog (3.0s)
✔ [2415/7487] Built Mathlib.Tactic.NormNum.NatFactorial (3.1s)
✔ [2416/7487] Built Mathlib.Tactic.NormNum.NatSqrt (2.9s)
✔ [2417/7487] Built Mathlib.Tactic.NormNum.GCD (4.1s)
✔ [2418/7487] Built Mathlib.Order.Restriction (3.2s)
✔ [2419/7487] Built Mathlib.Order.Birkhoff (4.0s)
✔ [2420/7487] Built Mathlib.Data.Pi.Interval (3.1s)
✔ [2421/7487] Built Mathlib.Data.Int.Interval (3.8s)
✔ [2422/7487] Built Mathlib.Tactic.IntervalCases (5.1s)
✔ [2423/7487] Built Mathlib.Order.Interval.Finset.DenselyOrdered (2.7s)
✔ [2424/7487] Built Mathlib.Order.Interval.Multiset (3.0s)
✔ [2425/7487] Built Mathlib.Data.Finset.Grade (3.0s)
✔ [2426/7487] Built Mathlib.Order.KonigLemma (3.5s)
✔ [2427/7487] Built Mathlib.RingTheory.TwoSidedIdeal.BigOperators (3.3s)
✔ [2428/7487] Built Mathlib.Algebra.QuadraticDiscriminant (3.9s)
✔ [2429/7487] Built Mathlib.Data.Seq.Basic (3.9s)
✔ [2430/7487] Built Mathlib.RingTheory.TwoSidedIdeal.Instances (3.3s)
✔ [2431/7487] Built Mathlib.RingTheory.TwoSidedIdeal.Lattice (3.8s)
✔ [2432/7487] Built Mathlib.Algebra.Order.Monoid.LocallyFiniteOrder (8.8s)
✔ [2433/7487] Built Mathlib.Order.Category.Semilat (3.0s)
✔ [2434/7487] Built Mathlib.Order.Category.Lat (3.6s)
✔ [2435/7487] Built Mathlib.Algebra.Ring.Semireal.Defs (3.2s)
✔ [2436/7487] Built Mathlib.NumberTheory.Padics.PadicVal.Defs (2.9s)
✔ [2437/7487] Built Mathlib.GroupTheory.Perm.ClosureSwap (3.4s)
✔ [2438/7487] Built Mathlib.GroupTheory.GroupAction.FixingSubgroup (3.6s)
✔ [2439/7487] Built Mathlib.RingTheory.Spectrum.Prime.Defs (3.1s)
✔ [2440/7487] Built Mathlib.Combinatorics.Derangements.Finite (3.2s)
✔ [2441/7487] Built Mathlib.Algebra.Order.Ring.Ordering.Defs (4.2s)
✔ [2442/7487] Built Mathlib.CategoryTheory.Category.Pairwise (4.0s)
✔ [2443/7487] Built Mathlib.Algebra.Category.Grp.FiniteGrp (3.3s)
✔ [2444/7487] Built Mathlib.CategoryTheory.Bicategory.FunctorBicategory.Oplax (5.3s)
✔ [2445/7487] Built Mathlib.CategoryTheory.Sites.NonabelianCohomology.H1 (4.0s)
✔ [2446/7487] Built Mathlib.RingTheory.Localization.Defs (9.4s)
✔ [2447/7487] Built Mathlib.Algebra.Category.Grp.ForgetCorepresentable (3.1s)
✔ [2448/7487] Built Mathlib.Algebra.Category.Grp.EquivalenceGroupAddGroup (4.1s)
✔ [2449/7487] Built Mathlib.CategoryTheory.Limits.Shapes.IsTerminal (7.0s)
✔ [2450/7487] Built Mathlib.GroupTheory.Subgroup.Simple (3.3s)
✔ [2451/7487] Built Mathlib.Algebra.Group.Subgroup.Order (3.2s)
✔ [2452/7487] Built Mathlib.GroupTheory.Subgroup.Center (3.1s)
✔ [2453/7487] Built Mathlib.Algebra.Group.Subgroup.MulOppositeLemmas (3.4s)
✔ [2454/7487] Built Mathlib.Algebra.Category.Grp.Yoneda (7.6s)
✔ [2455/7487] Built Mathlib.Algebra.Category.Ring.Basic (7.8s)
✔ [2456/7487] Built Mathlib.Algebra.ModEq (4.6s)
✔ [2457/7487] Built Mathlib.Algebra.CharZero.Quotient (2.0s)
✔ [2458/7487] Built Mathlib.GroupTheory.PresentedGroup (3.3s)
✔ [2459/7487] Built Mathlib.RingTheory.NonUnitalSubring.Basic (6.5s)
✔ [2460/7487] Built Mathlib.LinearAlgebra.Quotient.Defs (4.6s)
✔ [2461/7487] Built Mathlib.GroupTheory.Coset.Basic (8.3s)
✔ [2462/7487] Built Mathlib.Algebra.Ring.Subring.Basic (8.6s)
✔ [2463/7487] Built Mathlib.GroupTheory.FreeGroup.IsFreeGroup (3.1s)
✔ [2464/7487] Built Mathlib.CategoryTheory.Category.TwoP (2.7s)
✔ [2465/7487] Built Mathlib.Algebra.Category.GrpWithZero (2.9s)
✔ [2466/7487] Built Mathlib.GroupTheory.FreeGroup.Reduce (4.6s)
✔ [2467/7487] Built Mathlib.CategoryTheory.Bicategory.Functor.Strict (2.6s)
✔ [2468/7487] Built Mathlib.Order.Category.BddOrd (3.4s)
✔ [2469/7487] Built Mathlib.Algebra.Module.Submodule.IterateMapComap (3.3s)
✔ [2470/7487] Built Mathlib.Algebra.Module.Submodule.EqLocus (3.4s)
✔ [2471/7487] Built Mathlib.CategoryTheory.Adjunction.Reflective (3.0s)
✔ [2472/7487] Built Mathlib.GroupTheory.Goursat (12s)
✔ [2473/7487] Built Mathlib.CategoryTheory.Functor.ReflectsIso.Balanced (3.3s)
✔ [2474/7487] Built Mathlib.Order.Category.FinPartOrd (4.1s)
✔ [2475/7487] Built Mathlib.Algebra.Module.Submodule.Range (6.3s)
✔ [2476/7487] Built Mathlib.CategoryTheory.ObjectProperty.Retract (3.4s)
✔ [2477/7487] Built Mathlib.CategoryTheory.Bicategory.Grothendieck (8.4s)
✔ [2478/7487] Built Mathlib.CategoryTheory.Monad.Algebra (7.3s)
✔ [2479/7487] Built Mathlib.CategoryTheory.Countable (3.4s)
✔ [2480/7487] Built Mathlib.Order.Filter.SmallSets (3.4s)
✔ [2481/7487] Built Mathlib.CategoryTheory.Bicategory.Coherence (8.8s)
✔ [2482/7487] Built Mathlib.Order.Filter.CountablyGenerated (3.5s)
✔ [2483/7487] Built Mathlib.Topology.Closure (4.2s)
✔ [2484/7487] Built Mathlib.Order.Filter.AtTopBot.Finite (3.0s)
✔ [2485/7487] Built Mathlib.Order.Filter.Pi (4.3s)
✔ [2486/7487] Built Mathlib.CategoryTheory.Localization.Predicate (6.8s)
✔ [2487/7487] Built Mathlib.Data.Rat.Cardinal (2.7s)
✔ [2488/7487] Built Mathlib.SetTheory.Cardinal.ENat (4.1s)
✔ [2489/7487] Built Mathlib.Combinatorics.SimpleGraph.Maps (4.9s)
✔ [2490/7487] Built Mathlib.CategoryTheory.Limits.HasLimits (11s)
✔ [2491/7487] Built Mathlib.Order.Sublocale (6.4s)
✔ [2492/7487] Built Mathlib.Order.Sublattice (6.3s)
✔ [2493/7487] Built Mathlib.Algebra.Module.Card (2.9s)
✔ [2494/7487] Built Mathlib.Computability.Encoding (3.1s)
✔ [2495/7487] Built Mathlib.Data.Set.Sups (7.5s)
✔ [2496/7487] Built Mathlib.SetTheory.Ordinal.Basic (7.1s)
✔ [2497/7488] Built Mathlib.Algebra.Ring.Pointwise.Finset (2.9s)
✔ [2498/7488] Built Mathlib.Algebra.Star.CentroidHom (3.8s)
✔ [2499/7488] Built Mathlib.Algebra.Group.Pointwise.Finset.BigOperators (3.1s)
✔ [2500/7488] Built Mathlib.Algebra.Group.Pointwise.Finset.Interval (3.0s)
✔ [2501/7488] Built Mathlib.ModelTheory.Basic (5.7s)
✔ [2502/7488] Built Mathlib.Geometry.Group.Growth.QuotientInter (5.0s)
✔ [2503/7488] Built Mathlib.Algebra.Group.Pointwise.Finset.Scalar (4.9s)
✔ [2504/7488] Built Mathlib.Algebra.Group.Action.Equidecomp (3.7s)
✔ [2505/7488] Built Mathlib.Algebra.GroupWithZero.Pointwise.Finset (2.5s)
✔ [2506/7488] Built Mathlib.Algebra.BigOperators.NatAntidiagonal (2.2s)
✔ [2507/7488] Built Mathlib.MeasureTheory.Constructions.AddChar (2.3s)
✔ [2508/7489] Built Mathlib.Data.Nat.Fib.Basic (2.0s)
✔ [2509/7489] Built Mathlib.Algebra.Module.BigOperators (3.0s)
✔ [2510/7489] Built Mathlib.Data.NNRat.BigOperators (2.9s)
✔ [2511/7489] Built Mathlib.Algebra.Group.UniqueProds.Basic (8.9s)
✔ [2512/7489] Built Mathlib.Data.Nat.Factorial.BigOperators (3.6s)
✔ [2513/7489] Built Mathlib.Algebra.BigOperators.Expect (5.2s)
✔ [2514/7489] Built Mathlib.Algebra.Order.Floor.Div (5.3s)
✔ [2515/7489] Built Mathlib.CategoryTheory.Bicategory.SingleObj (3.9s)
✔ [2516/7489] Built Mathlib.Data.DFinsupp.BigOperators (7.2s)
✔ [2517/7489] Built Mathlib.CategoryTheory.Monoidal.NaturalTransformation (5.9s)
✔ [2518/7489] Built Mathlib.Data.Matrix.Mul (8.4s)
✔ [2519/7489] Built Mathlib.Combinatorics.Additive.Energy (8.4s)
✔ [2520/7489] Built Mathlib.Data.W.Basic (2.5s)
✔ [2521/7489] Built Mathlib.Data.DFinsupp.Encodable (2.6s)
✔ [2522/7489] Built Mathlib.CategoryTheory.Monoidal.Free.Basic (6.7s)
✔ [2523/7489] Built Mathlib.Combinatorics.Additive.Corner.Defs (2.8s)
✔ [2524/7489] Built Mathlib.CategoryTheory.Monoidal.End (6.4s)
✔ [2525/7489] Built Mathlib.CategoryTheory.Monoidal.Opposite (8.2s)
✔ [2526/7489] Built Mathlib.Data.Rat.NatSqrt.Defs (3.7s)
✔ [2527/7489] Built Mathlib.Data.Nat.Choose.Central (3.8s)
✔ [2528/7489] Built Mathlib.Algebra.BigOperators.Finsupp.Basic (8.7s)
✔ [2529/7489] Built Mathlib.Data.Nat.Digits.Defs (4.9s)
✔ [2530/7489] Built Mathlib.Computability.Primrec (6.7s)
✔ [2531/7489] Built Mathlib.Combinatorics.SimpleGraph.Density (6.2s)
✔ [2532/7489] Built Mathlib.Data.List.Shortlex (3.0s)
✔ [2533/7489] Built Mathlib.Algebra.Order.Floor.Semifield (5.1s)
✔ [2534/7489] Built Mathlib.Computability.MyhillNerode (3.5s)
✔ [2535/7489] Built Mathlib.Tactic.NormNum.IsCoprime (3.4s)
✔ [2536/7489] Built Mathlib.Combinatorics.Additive.PluenneckeRuzsa (9.8s)
✔ [2537/7489] Built Mathlib.Computability.NFA (4.1s)
✔ [2538/7489] Built Mathlib.Algebra.Order.Group.Int.Sum (3.8s)
✔ [2539/7489] Built Mathlib.Algebra.BigOperators.Group.Finset.Interval (4.4s)
✔ [2540/7489] Built Mathlib.Algebra.Order.Interval.Multiset (2.0s)
